df_index,IssueId,IssueKey,TeamMemberKey,TimeStamp,From,To,Field,FieldType
0,48656,CONBR-25,imli.de.voogd,2020-12-01 09:29:18,To Do,Done,status,jira
1,49534,CONBR-46,daan.de.krosse,2020-12-03 13:28:26,To Do,In Progress,status,jira
2,49534,CONBR-46,imli.de.voogd,2020-12-07 12:41:41,In Progress,Done,status,jira
3,49578,CONBR-47,daan.de.krosse,2020-12-14 12:32:41,To Do,In Progress,status,jira
4,49578,CONBR-47,imli.de.voogd,2020-12-15 10:02:14,In Progress,Done,status,jira
5,50308,CONBR-48,jesse.klaasse,2020-12-21 10:43:55,To Do,In Progress,status,jira
6,50308,CONBR-48,jesse.klaasse,2020-12-21 10:44:14,In Progress,Done,status,jira
7,48634,CONBR-3,bjorn.vande.ruit,2020-12-28 10:10:01,To Do,Done,status,jira
8,51280,CONBR-49,jesse.klaasse,2021-01-05 13:50:44,To Do,In Progress,status,jira
9,51411,CONBR-51,jesse.klaasse,2021-01-07 09:59:05,To Do,In Progress,status,jira
10,48655,CONBR-24,jesse.klaasse,2021-01-07 09:59:07,To Do,In Progress,status,jira
11,51280,CONBR-49,jesse.klaasse,2021-01-07 09:59:29,In Progress,Done,status,jira
12,51423,CONBR-55,jesse.klaasse,2021-01-07 10:34:51,To Do,In Progress,status,jira
13,51415,CONBR-54,jesse.klaasse,2021-01-08 09:34:41,To Do,In Progress,status,jira
14,51423,CONBR-55,jaap.van.hengstum,2021-01-11 09:26:13,In Progress,Done,status,jira
15,51664,CONBR-58,jesse.klaasse,2021-01-13 13:35:11,To Do,In Progress,status,jira
16,48655,CONBR-24,sander.jongbloets,2021-01-14 09:33:11,In Progress,In Review,status,jira
17,48633,CONBR-2,jesse.klaasse,2021-01-18 10:23:50,To Do,In Progress,status,jira
18,51411,CONBR-51,sander.jongbloets,2021-01-20 13:14:23,In Progress,In Review,status,jira
19,51415,CONBR-54,jesse.klaasse,2021-01-20 14:01:34,In Progress,Done,status,jira
20,48635,CONBR-4,jesse.klaasse,2021-01-21 13:36:12,To Do,In Progress,status,jira
21,51914,CONBR-59,jesse.klaasse,2021-01-21 13:46:00,To Do,In Progress,status,jira
22,49359,CONBR-45,jesse.klaasse,2021-01-21 14:48:11,To Do,In Progress,status,jira
23,48633,CONBR-2,jesse.klaasse,2021-01-21 17:00:49,In Progress,To Do,status,jira
24,48668,CONBR-37,jesse.klaasse,2021-01-21 17:06:48,To Do,In Progress,status,jira
25,51664,CONBR-58,jesse.klaasse,2021-01-21 17:07:09,In Progress,Done,status,jira
26,48655,CONBR-24,luuk.naaijen,2021-01-21 17:31:53,In Review,Done,status,jira
27,51411,CONBR-51,luuk.naaijen,2021-01-21 17:31:55,In Review,Done,status,jira
28,48641,CONBR-10,sander.jongbloets,2021-01-22 12:34:51,To Do,In Progress,status,jira
29,49359,CONBR-45,jesse.klaasse,2021-01-22 12:58:50,In Progress,Done,status,jira
30,51914,CONBR-59,jesse.klaasse,2021-01-22 12:59:14,In Progress,Done,status,jira
31,51934,CONBR-60,jesse.klaasse,2021-01-22 16:52:30,To Do,In Progress,status,jira
32,48633,CONBR-2,jesse.klaasse,2021-01-22 16:52:41,To Do,In Progress,status,jira
33,52157,CONBR-61,jaap.van.hengstum,2021-01-25 08:13:20,To Do,In Progress,status,jira
34,51934,CONBR-60,sander.jongbloets,2021-01-25 09:41:44,In Progress,Done,status,jira
35,52157,CONBR-61,jesse.klaasse,2021-01-25 09:42:04,In Progress,Done,status,jira
36,52204,CONBR-63,jesse.klaasse,2021-01-25 14:40:00,To Do,In Progress,status,jira
37,48637,CONBR-6,jesse.klaasse,2021-01-28 09:33:39,To Do,In Progress,status,jira
38,48636,CONBR-5,jesse.klaasse,2021-01-28 09:33:43,To Do,In Progress,status,jira
39,48641,CONBR-10,sander.jongbloets,2021-01-28 13:43:11,In Progress,In Review,status,jira
40,52192,CONBR-62,jesse.klaasse,2021-01-29 10:16:54,To Do,In Progress,status,jira
41,52192,CONBR-62,jesse.klaasse,2021-01-29 10:17:04,In Progress,Done,status,jira
42,48637,CONBR-6,jaap.van.hengstum,2021-02-01 08:09:00,In Progress,Done,status,jira
43,48665,CONBR-34,sander.jongbloets,2021-02-01 12:03:34,To Do,In Progress,status,jira
44,52436,CONBR-65,jesse.klaasse,2021-02-02 16:53:55,To Do,In Progress,status,jira
45,48636,CONBR-5,jesse.klaasse,2021-02-02 16:54:28,In Progress,Done,status,jira
46,52436,CONBR-65,jaap.van.hengstum,2021-02-03 09:13:24,In Progress,Done,status,jira
47,48641,CONBR-10,sander.jongbloets,2021-02-03 09:36:40,In Review,Done,status,jira
48,48669,CONBR-38,jaap.van.hengstum,2021-02-04 09:45:10,To Do,In Progress,status,jira
49,48633,CONBR-2,jesse.klaasse,2021-02-04 12:09:14,In Progress,Done,status,jira
50,48658,CONBR-27,sander.jongbloets,2021-02-04 13:12:23,To Do,In Progress,status,jira
51,52599,CONBR-67,sander.jongbloets,2021-02-05 09:30:24,To Do,In Progress,status,jira
52,48668,CONBR-37,jesse.klaasse,2021-02-05 09:38:06,In Progress,Done,status,jira
53,51414,CONBR-53,jesse.klaasse,2021-02-05 09:38:20,To Do,Done,status,jira
54,51424,CONBR-56,jesse.klaasse,2021-02-05 09:38:22,To Do,Done,status,jira
